Stock Code,Description,Category,Whse,Lot,BBD,Qty On Hand,UnitCost,Value
F50-23-JPO-01,Jungle Pop Banana Stick Ice Cream 24pcs x 6,JPop Line,11100,20625, 17-Nov-2025,404,99.98,"40,392"
F50-23-TRP-01,Tropice Raspberry Stick Ice Cream 24pcs x 6,Tropice Line,11100,0486/92, 13-Mar-2026,111,64.4,"7,148"
F50-23-JPO-02,Jungle Pop Chocolate Stick Ice Cream 24pcs x 6,JPop Line,11100,685, 15-Apr-2026,432,105.81,"45,711"
F50-23-CRU-03,Crunch Toffee Stick Ice Cream 20pcs x 6,Crunch Line,11100,11.02.2026, 11-Feb-2026,110,86.12,"9,473"
F50-23-JPO-01,Jungle Pop Banana Stick Ice Cream 24pcs x 6,JPop Line,11100,TA50-0000004919, 22-Dec-2025,44,99.98,"4,399"
F50-23-CRU-03,Crunch Toffee Stick Ice Cream 20pcs x 6,Crunch Line,11100,TA50-0002142, 22-Dec-2025,130,86.12,"11,195"
F50-23-CRU-02,Crunch Strawberry Stick Ice Cream 20pcs x 6,Crunch Line,11100,TA50-0004081, 07-Nov-2025,198,111.7,"22,117"
F50-23-TRP-02,Tropice Lime Stick Ice Cream 24pcs x 6,Tropice Line,11100,TA50-0004454, 26-Nov-2025,99,64.16,"6,352"
F50-23-TRP-02,Tropice Lime Stick Ice Cream 24pcs x 6,Tropice Line,11100,TA50-0004454/24332KC, 26-Nov-2025,430,64.16,"27,589"
F50-23-JPO-01,Jungle Pop Banana Stick Ice Cream 24pcs x 6,JPop Line,11100,TA50-0004736, 11-Dec-2025,"1,282.00",99.98,"128,175"
F50-23-SWH-05,Sweet Heart Vanilla Stick Ice Cream 24pcs x 6,Sweet Heart Line,11100,TA50-0004757, 12-Dec-2025,253,137.93,"34,897"
F50-23-CRU-03,Crunch Toffee Stick Ice Cream 20pcs x 6,Crunch Line,11100,TA50-0005146, 15-Jan-2026,56,86.12,"4,823"
F50-23-SWH-03,Sweet Heart Chocolate Stick Ice Cream 24pcs x 6,Sweet Heart Line,11100,TA50-0005217, 22-Jan-2026,19,138.33,"2,628"
F50-23-JPO-02,Jungle Pop Chocolate Stick Ice Cream 24pcs x 6,JPop Line,11100,TA50-0005226, 23-Jan-2026,57,105.81,"6,031"
F50-23-CRU-01,Crunch Coffee Stick Ice Cream 20pcs x 6,Crunch Line,11100,TA50-0005228, 27-Feb-2026,247,110.59,"27,317"
F50-23-CRU-02,Crunch Strawberry Stick Ice Cream 20pcs x 6,Crunch Line,11100,TA50-0005262, 28-Jan-2026,257,111.7,"28,707"
F50-23-TRP-01,Tropice Raspberry Stick Ice Cream 24pcs x 6,Tropice Line,11100,TA50-0005379, 05-Feb-2026,132,64.4,"8,500"
F50-23-SWH-03,Sweet Heart Chocolate Stick Ice Cream 24pcs x 6,Sweet Heart Line,11100,TA50-0005442/25043KC, 12-Feb-2026,422,138.33,"58,375"
F50-23-SWH-05,Sweet Heart Vanilla Stick Ice Cream 24pcs x 6,Sweet Heart Line,11100,TA50-0005497, 17-Feb-2026,758,137.93,"104,553"
F50-23-CRU-01,Crunch Coffee Stick Ice Cream 20pcs x 6,Crunch Line,11100,TA50-0005515, 19-Feb-2026,288,110.59,"31,851"
F50-23-CRU-02,Crunch Strawberry Stick Ice Cream 20pcs x 6,Crunch Line,11100,TA50-0005557, 20-Feb-2026,218,111.7,"24,351"
F50-23-CRU-01,Crunch Coffee Stick Ice Cream 20pcs x 6,Crunch Line,11100,TA50-0005628, 27-Feb-2026,110,110.59,"12,165"
F50-23-TRP-01,Tropice Raspberry Stick Ice Cream 24pcs x 6,Tropice Line,11100,TA50-0005936, 21-Mar-2026,93,64.4,"5,989"
F50-23-TRP-02,Tropice Lime Stick Ice Cream 24pcs x 6,Tropice Line,11100,TA50-0006205, 11-Apr-2026,100,64.16,"6,416"
F50-23-SWH-03,Sweet Heart Chocolate Stick Ice Cream 24pcs x 6,Sweet Heart Line,11100,TA50-0006513, 14-May-2026,40,138.33,"5,533"
F50-23-CRU-02,Crunch Strawberry Stick Ice Cream 20pcs x 6,Crunch Line,13000,171, 29-Jan-2026,1,111.7,112
F50-23-SWH-05,Sweet Heart Vanilla Stick Ice Cream 24pcs x 6,Sweet Heart Line,13000,466, 10-Mar-2026,6,137.93,828
F50-23-CRU-02,Crunch Strawberry Stick Ice Cream 20pcs x 6,Crunch Line,13000,467, 11-Mar-2026,1,111.7,112
F50-23-CRU-03,Crunch Toffee Stick Ice Cream 20pcs x 6,Crunch Line,13000,498, 17-Mar-2026,1,86.12,86
F50-23-JPO-01,Jungle Pop Banana Stick Ice Cream 24pcs x 6,JPop Line,13000,509, 18-Mar-2026,1,99.98,100
F50-23-JPO-01,Jungle Pop Banana Stick Ice Cream 24pcs x 6,JPop Line,13000,2083/19, 17-Dec-2025,19,99.98,"1,900"
F50-23-SWH-05,Sweet Heart Vanilla Stick Ice Cream 24pcs x 6,Sweet Heart Line,13000,5641, 25-Feb-2026,20,137.93,"2,759"
F50-23-JPO-01,Jungle Pop Banana Stick Ice Cream 24pcs x 6,JPop Line,13000,5898, 17-Mar-2026,4,99.98,400
F50-23-SWH-05,Sweet Heart Vanilla Stick Ice Cream 24pcs x 6,Sweet Heart Line,13000,B#0464, 01-Mar-2026,28,137.93,"3,862"
F50-23-TRP-01,Tropice Raspberry Stick Ice Cream 24pcs x 6,Tropice Line,13000,TA50-0005379, 05-Feb-2026,31,64.4,"1,996"
F50-23-CRU-02,Crunch Strawberry Stick Ice Cream 20pcs x 6,Crunch Line,13000,TA50-0005557, 29-Jan-2026,162,111.7,"18,095"
F50-23-SWH-05,Sweet Heart Vanilla Stick Ice Cream 24pcs x 6,Sweet Heart Line,13000,TA50-0005610, 24-Feb-2026,44,137.93,"6,069"
F50-23-SWH-05,Sweet Heart Vanilla Stick Ice Cream 24pcs x 6,Sweet Heart Line,13000,TA50-0005641, 25-Feb-2026,48,137.93,"6,621"
F50-23-SWH-05,Sweet Heart Vanilla Stick Ice Cream 24pcs x 6,Sweet Heart Line,13000,TA50-0005800, 10-Mar-2026,135,137.93,"18,621"
F50-23-CRU-01,Crunch Coffee Stick Ice Cream 20pcs x 6,Crunch Line,13000,TA50-0005818, 12-Mar-2026,48,110.59,"5,309"
F50-23-CRU-03,Crunch Toffee Stick Ice Cream 20pcs x 6,Crunch Line,13000,TA50-0005818, 12-Mar-2026,46,86.12,"3,961"
F50-23-CRU-02,Crunch Strawberry Stick Ice Cream 20pcs x 6,Crunch Line,13000,TA50-0005831, 11-Mar-2026,209,111.7,"23,345"
